node_idx,Job Substation,Substation ID,y_true,prob_1,pred@0.50,pred@0.325,split
0,3109:HONOR HEIGHTS,3109,0,0.10823539,0,0,train
1,3110:RIVERSIDE,3110,1,0.8961738,1,1,test
2,3111:FIVE TRIBES,3111,0,0.5761579,1,1,test
3,3114:TENNYSON,3114,0,0.13353755,0,0,test
4,3128:HANCOCK,3128,0,0.15487109,0,0,train
5,3205:SAPULPA,3205,1,0.91254526,1,1,train
6,3208:TIBBENS ROAD,3208,0,0.36949846,0,1,train
7,3209:BIXBY,3209,1,0.04859035,0,0,test
8,3210:HICKORY HILL,3210,1,0.50427765,1,1,train
9,3213:BOWDEN,3213,1,0.52830344,1,1,val
10,3214:LONE STAR,3214,0,0.19295041,0,0,train
11,3216:BEELINE,3216,1,0.85671663,1,1,train
12,3218:BEGGS,3218,0,0.11096458,0,0,train
13,3220:KELLYVILLE,3220,0,0.087949105,0,0,train
14,3312:CHECOTAH,3312,0,0.030222805,0,0,train
15,3313:ILLINOIS RIVER,3313,0,0.12307541,0,0,train
16,3321:ROSS LAKE,3321,0,0.06732122,0,0,train
17,3325:WELLS,3325,0,0.04361665,0,0,train
18,3326:JAMESVILLE,3326,0,0.01981313,0,0,train
19,3505:POTEAU,3505,0,0.1669477,0,0,train
20,3506:CAVANAL MTN,3506,0,0.04912638,0,0,val
21,3509:PANAMA,3509,0,0.037795976,0,0,train
22,3514:HEAVENER,3514,0,0.11941208,0,0,train
23,3516:TARBY,3516,0,0.09365723,0,0,train
24,3608:MULDROW,3608,1,0.23760732,0,0,val
25,4106:HEMLOCK,4106,1,0.6752607,1,1,val
26,4107:CLEVELAND AVE,4107,0,0.048557714,0,0,train
27,4109:WAUKOMIS,4109,0,0.06420501,0,0,train
28,4112:CHESTNUT,4112,0,0.059282225,0,0,test
29,4119:GLENWOOD,4119,1,0.05828768,0,0,train
30,4135:SO 4TH ST,4135,0,0.05650422,0,0,val
31,4153:IMO,4153,0,0.00967244,0,0,train
32,4157:NE ENID,4157,0,0.025768662,0,0,test
33,4158:FAIRMONT,4158,0,0.03676921,0,0,train
34,4219:BUNCH CREEK,4219,0,0.037366744,0,0,train
35,4240:DEER CREEK,4240,0,0.066247515,0,0,train
36,4353:OTTER,4353,0,0.09462818,0,0,train
37,4414:HENNESSEY,4414,0,0.04252121,0,0,train
38,4518:MENO TAP,4518,0,0.013111385,0,0,val
39,4606:CEDAR AVE,4606,0,0.057177093,0,0,train
40,4608:WOODWARD DISTR,4608,0,0.07451355,0,0,train
41,4611:DEWEY,4611,0,0.035498206,0,0,val
42,4616:NEWMAN AVE,4616,0,0.07083036,0,0,train
43,4705:ALVA,4705,0,0.017118884,0,0,train
44,4707:KNOBHILL,4707,0,0.0425669,0,0,train
45,5104:FOUNDATION,5104,0,0.7071073,1,1,train
46,5105:ARDMORE,5105,1,0.8984082,1,1,train
47,5106:HARRIS ST,5106,1,0.80081904,1,1,train
48,5107:TOWER HEIGHTS,5107,1,0.4037291,0,1,val
49,5117:MARIETTA,5117,0,0.74554044,1,1,test
50,5122:DILLARD,5122,0,0.5985439,1,1,train
51,5124:BERWYN,5124,0,0.3304795,0,1,train
52,5125:LONE GROVE,5125,1,0.6568383,1,1,train
53,5305:HEALDTON,5305,0,0.13326748,0,0,train
54,5306:COUNTY LINE,5306,0,0.11871673,0,0,val
